Timestamp,Humidity,Temperature
20240722005331,57.90,18.50
20240722005341,57.60,18.50
20240722005351,57.50,18.60
20240722005401,58.20,18.70
20240722005411,57.60,18.70
20240722005421,57.40,18.70
20240722005431,57.50,18.80
20240722005441,57.30,18.80
20240722005451,57.40,18.80
20240722005501,57.60,18.80
20240722005511,57.30,18.80
20240722005521,57.30,18.70
20240722005531,57.30,18.70
20240722005541,57.60,18.60
20240722005551,57.50,18.60
20240722005601,57.40,18.50
20240722005611,57.30,18.50
20240722005622,57.70,18.40
20240722005632,57.90,18.40
20240722005642,58.20,18.40
20240722005652,57.90,18.30
20240722005702,58.00,18.30
20240722005712,58.50,18.30
20240722005722,58.00,18.30
20240722005732,58.00,18.20
20240722005742,58.20,18.20
20240722005752,58.20,18.20
20240722005802,58.30,18.10
20240722005812,58.70,18.10
20240722005822,58.30,18.10
20240722005832,58.10,18.00
20240722005842,58.30,18.00
20240722005852,58.30,18.00
20240722005902,58.50,18.00
20240722005912,58.60,17.90
20240722005922,58.80,17.80
20240722005932,58.60,17.80
20240722005942,58.60,17.80
20240722005952,58.70,17.80
20240722010002,58.70,17.80
20240722010012,58.80,17.80
20240722010022,59.00,17.70
20240722010032,58.90,17.70
20240722010042,59.00,17.60
20240722010052,59.10,17.60
20240722010102,58.90,17.60
20240722010112,58.90,17.60
20240722010122,58.80,17.60
20240722010132,59.00,17.50
20240722010142,59.10,17.50
20240722010152,59.50,17.40
20240722010202,59.70,17.40
20240722010212,59.70,17.40
20240722010222,59.60,17.40
20240722010232,59.60,17.40
20240722010242,59.90,17.40
20240722010252,59.70,17.40
20240722010302,59.60,17.50
20240722010312,59.60,17.50
20240722010322,59.30,17.50
20240722010332,59.30,17.50
20240722010342,59.40,17.50
20240722010352,59.40,17.50
20240722010402,59.40,17.50
20240722010412,59.30,17.50
20240722010422,59.40,17.40
20240722010432,59.40,17.40
20240722010442,59.30,17.40
20240722010452,59.20,17.40
20240722010502,59.30,17.40
20240722010512,59.50,17.30
20240722010522,59.50,17.30
20240722010532,59.60,17.30
20240722010542,59.60,17.20
20240722010552,59.50,17.20
20240722010602,59.50,17.20
20240722010612,59.50,17.20
20240722010622,59.50,17.20
20240722010632,59.80,17.10
20240722010642,59.90,17.10
20240722010652,60.10,17.10
20240722010702,60.00,17.10
20240722010712,59.90,17.20
20240722010722,59.90,17.20
20240722010732,59.70,17.20
20240722010742,59.60,17.20
20240722010752,59.60,17.20
20240722010802,59.60,17.20
20240722010812,59.70,17.20
20240722010822,59.80,17.10
20240722010832,59.80,17.00
20240722010842,59.80,17.00
20240722010852,59.90,17.00
20240722010902,60.00,17.00
20240722010912,60.10,17.00
20240722010922,60.10,17.00
20240722010932,60.10,16.90
20240722010942,60.00,16.90
20240722010952,60.10,16.90
20240722011002,60.10,16.90
20240722011012,60.20,16.90
20240722011022,60.20,16.90
20240722011032,60.20,16.90
20240722011042,60.30,16.90
20240722011052,60.20,17.00
20240722011102,60.30,17.00
20240722011112,60.30,17.00
20240722011122,60.20,16.90
20240722011132,60.30,17.00
20240722011142,60.20,16.90
20240722011152,60.20,16.90
20240722011202,60.30,16.90
20240722011212,60.40,16.90
20240722011222,60.30,16.90
20240722011232,60.20,16.90
20240722011242,60.20,17.00
20240722011252,60.20,16.90
20240722011302,60.20,16.90
20240722011312,60.20,16.90
20240722011322,60.10,16.90
20240722011332,60.20,16.90
20240722011342,60.10,16.90
20240722011352,60.10,16.90
20240722011402,60.10,16.90
20240722011412,60.10,16.90
20240722011422,60.30,16.90
20240722011432,60.50,16.90
20240722011442,60.40,16.80
20240722011452,60.50,16.80
20240722011502,60.40,16.90
20240722011512,60.30,16.90
20240722011522,60.40,16.90
20240722011532,60.40,16.90
20240722011542,60.40,16.90
20240722011552,60.50,16.90
20240722011602,60.50,16.90
20240722011612,60.50,16.90
20240722011622,60.30,16.90
20240722011632,60.30,16.90
20240722011642,60.20,17.00
20240722011652,60.40,17.00
20240722011702,60.20,17.00
20240722011712,60.10,17.00
20240722011722,60.10,16.90
20240722011732,60.20,16.90
20240722011742,60.30,16.90
20240722011752,60.20,16.90
20240722011802,60.40,16.90
20240722011812,60.40,16.80
20240722011822,60.40,16.80
20240722011832,60.40,16.80
20240722011842,60.30,16.80
20240722011852,60.50,16.80
20240722011902,60.70,16.80
20240722011912,60.60,16.80
20240722011922,60.50,16.80
20240722011932,60.50,16.80
20240722011943,60.70,16.80
20240722011953,60.70,16.80
20240722012003,60.60,16.80
20240722012013,60.50,16.80
20240722012023,60.50,16.80
20240722012033,60.40,16.80
20240722012043,60.40,16.80
20240722012053,60.50,16.80
20240722012103,60.60,16.80
20240722012113,60.50,16.80
20240722012123,60.50,16.80
20240722012133,60.70,16.80
20240722012143,60.60,16.80
20240722012153,60.40,16.80
20240722012203,60.50,16.90
20240722012213,60.40,16.90
20240722012223,60.40,16.80
20240722012233,60.30,16.90
20240722012243,60.40,16.80
20240722012253,60.40,16.80
20240722012303,60.40,16.80
20240722012313,60.40,16.80
20240722012323,60.40,16.80
20240722012333,60.50,16.80
20240722012343,60.70,16.80
20240722012353,60.40,16.80
20240722012403,60.40,16.80
20240722012413,60.40,16.80
20240722012423,60.40,16.80
20240722012433,60.60,16.80
20240722012443,60.50,16.80
20240722012453,60.50,16.80
20240722012503,60.50,16.80
20240722012513,60.40,16.80
20240722012523,60.40,16.80
20240722012533,60.50,16.80
20240722012543,60.30,16.80
20240722012553,60.50,16.80
20240722012603,60.50,16.80
20240722012613,60.40,16.70
20240722012623,60.50,16.70
20240722012633,60.70,16.70
20240722012643,60.60,16.70
20240722012653,60.50,16.70
20240722012703,60.60,16.70
20240722012713,60.70,16.70
20240722012723,60.70,16.70
20240722012733,60.70,16.60
20240722012743,60.80,16.60
20240722012753,61.00,16.60
20240722012803,61.10,16.60
20240722012813,61.10,16.60
20240722012823,60.80,16.70
20240722012833,60.70,16.70
20240722012843,60.90,16.70
20240722012853,60.90,16.70
20240722012903,60.70,16.80
20240722012913,60.80,16.80
20240722012923,60.70,16.80
20240722012933,60.70,16.80
20240722012943,60.60,16.90
20240722012953,60.50,16.90
20240722013003,60.50,16.90
20240722013013,60.60,16.90
20240722013023,60.50,16.90
20240722013033,60.40,16.90
20240722013043,60.30,16.90
20240722013053,60.40,16.90
20240722013103,60.40,16.90
20240722013113,60.60,16.90
20240722013123,60.50,16.90
20240722013133,60.30,16.90
20240722013143,60.20,17.00
20240722013153,60.40,16.90
20240722013203,60.40,16.90
20240722013213,60.50,17.00
20240722013223,60.40,17.00
20240722013233,60.20,17.00
20240722013243,60.10,17.00
20240722013253,60.30,17.00
20240722013303,60.20,17.00
20240722013313,60.40,17.00
20240722013323,60.20,17.00
20240722013333,60.20,17.00
20240722013343,60.10,17.00
20240722013353,60.10,16.90
20240722013403,60.20,16.90
20240722013413,60.20,16.90
20240722013423,60.50,16.90
20240722013433,60.40,16.90
20240722013443,60.30,16.80
20240722013453,60.30,16.80
20240722013503,60.40,16.80
20240722013513,60.50,16.80
20240722013523,60.50,16.80
20240722013533,60.70,16.80
20240722013543,60.60,16.80
20240722013553,60.70,16.80
20240722013603,60.70,16.80
20240722013613,60.40,16.80
20240722013623,60.50,16.80
20240722013633,60.60,16.80
20240722013643,60.50,16.80
20240722013653,60.50,16.80
20240722013703,60.50,16.80
20240722013713,60.60,16.80
20240722013723,60.70,16.80
20240722013733,60.80,16.80
20240722013743,60.70,16.80
20240722013753,60.70,16.80
20240722013803,60.60,16.80
20240722013813,60.60,16.80
20240722013823,60.50,16.80
20240722013833,60.70,16.80
20240722013843,60.80,16.80
20240722013853,60.90,16.80
20240722013903,60.90,16.80
20240722013913,60.80,16.80
20240722013923,61.10,16.80
20240722013933,61.00,16.80
20240722013943,60.70,16.80
20240722013953,60.60,16.90
20240722014003,60.60,16.90
20240722014013,60.70,16.90
20240722014023,60.60,16.90
20240722014033,60.70,17.00
20240722014043,60.70,17.00
20240722014053,60.50,17.00
20240722014103,60.40,17.00
20240722014113,60.30,17.00
20240722014123,60.20,17.00
20240722014133,60.20,17.00
20240722014143,60.40,17.00
20240722014153,60.40,17.00
20240722014203,60.50,17.00
20240722014213,60.30,17.00
20240722014223,60.40,17.00
20240722014234,60.40,17.00
20240722014244,60.30,17.00
20240722014254,60.20,17.00
20240722014304,60.40,17.00
20240722014314,60.40,17.00
20240722014324,60.60,17.00
20240722014334,60.50,16.90
20240722014344,60.70,16.90
20240722014354,60.70,16.90
20240722014404,60.80,16.80
20240722014414,61.00,16.80
20240722014424,61.00,16.80
20240722014434,61.00,16.80
20240722014444,61.00,16.80
20240722014454,61.00,16.80
20240722014504,61.20,16.80
20240722014514,61.00,16.80
20240722014524,61.00,16.80
20240722014534,61.00,16.80
20240722014544,61.00,16.80
20240722014554,61.10,16.80
20240722014604,61.00,16.80
20240722014614,61.20,16.80
20240722014624,61.10,16.80
20240722014634,61.10,16.80
20240722014644,61.10,16.80
20240722014654,61.20,16.80
20240722014704,61.00,16.80
20240722014714,60.90,16.80
20240722014724,61.00,16.80
20240722014734,61.00,16.70
20240722014744,61.10,16.70
20240722014754,61.20,16.70
20240722014804,61.30,16.70
20240722014814,61.30,16.60
20240722014824,61.40,16.60
20240722014834,61.40,16.60
20240722014844,61.40,16.60
20240722014854,61.40,16.60
20240722014904,61.50,16.60
20240722014914,61.60,16.60
20240722014924,61.40,16.70
20240722014934,61.30,16.70
20240722014944,61.20,16.70
20240722014954,61.20,16.70
20240722015004,61.10,16.60
20240722015014,61.20,16.60
20240722015024,61.20,16.50
20240722015034,61.40,16.50
20240722015044,61.50,16.50
20240722015054,61.60,16.50
20240722015104,61.70,16.50
20240722015114,61.70,16.50
20240722015124,61.60,16.50
20240722015134,61.70,16.50
20240722015144,61.60,16.50
20240722015154,61.60,16.50
20240722015204,61.70,16.50
20240722015214,61.80,16.50
20240722015224,61.90,16.50
20240722015234,61.70,16.50
20240722015244,61.70,16.40
20240722015254,61.70,16.40
20240722015304,61.80,16.40
20240722015314,61.90,16.40
20240722015324,62.10,16.40
20240722015334,61.90,16.40
20240722015344,62.10,16.40
20240722015354,61.90,16.40
20240722015404,61.80,16.40
20240722015414,61.80,16.40
20240722015424,61.80,16.40
20240722015434,61.90,16.40
20240722015444,61.80,16.40
20240722015454,61.80,16.40
20240722015504,61.80,16.40
20240722015514,61.80,16.40
20240722015524,62.00,16.30
20240722015534,62.10,16.20
20240722015544,62.10,16.20
20240722015554,62.10,16.20
20240722015604,62.20,16.20
20240722015614,62.20,16.20
20240722015624,62.30,16.20
20240722015634,62.40,16.20
20240722015644,62.20,16.30
20240722015654,62.10,16.30
20240722015704,62.20,16.30
20240722015714,62.20,16.30
20240722015724,62.10,16.30
20240722015734,62.10,16.30
20240722015744,62.20,16.20
20240722015754,62.20,16.20
20240722015804,62.30,16.20
20240722015814,62.40,16.30
20240722015824,62.30,16.30
20240722015834,62.20,16.20
20240722015844,62.20,16.30
20240722015854,62.10,16.30
20240722015904,62.10,16.20
20240722015914,62.10,16.30
20240722015924,62.10,16.20
20240722015934,62.20,16.20
20240722015944,62.30,16.20
20240722015954,62.40,16.20
20240722020004,62.50,16.20
20240722020014,62.60,16.20
20240722020024,62.40,16.20
20240722020034,62.30,16.10
20240722020044,62.30,16.20
20240722020054,62.40,16.20
20240722020104,62.30,16.20
20240722020114,62.30,16.30
20240722020124,62.30,16.30
20240722020134,62.40,16.30
20240722020144,62.10,16.30
20240722020154,62.10,16.30
20240722020204,62.10,16.20
20240722020214,62.30,16.20
20240722020224,62.20,16.20
20240722020234,62.20,16.30
20240722020244,62.20,16.30
20240722020254,62.20,16.40
20240722020304,62.20,16.40
20240722020314,62.10,16.40
20240722020324,62.00,16.40
20240722020334,62.10,16.40
20240722020344,62.00,16.40
20240722020354,62.00,16.40
20240722020404,62.10,16.40
20240722020414,62.00,16.40
20240722020424,62.00,16.30
20240722020434,62.10,16.30
20240722020444,62.10,16.40
20240722020454,62.10,16.40
20240722020504,62.00,16.40
20240722020514,61.90,16.40
20240722020524,62.00,16.30
20240722020535,62.00,16.30
20240722020545,62.20,16.30
20240722020555,62.20,16.30
20240722020605,62.10,16.30
20240722020615,62.10,16.30
20240722020625,62.00,16.40
20240722020635,61.90,16.40
20240722020645,62.00,16.40
20240722020655,62.10,16.40
20240722020705,62.00,16.40
20240722020715,62.00,16.40
20240722020725,61.70,16.40
20240722020735,61.80,16.40
20240722020745,61.80,16.40
20240722020755,61.90,16.40
20240722020805,61.80,16.40
20240722020815,61.90,16.40
20240722020825,62.00,16.40
20240722020835,62.00,16.40
20240722020845,62.00,16.40
20240722020855,62.00,16.40
20240722020905,62.00,16.40
20240722020915,62.10,16.40
20240722020925,62.10,16.40
20240722020935,62.20,16.40
20240722020945,62.20,16.40
20240722020955,62.00,16.40
20240722021005,61.80,16.40
20240722021015,61.70,16.40
20240722021025,61.80,16.40
20240722021035,61.70,16.40
20240722021045,61.80,16.40
20240722021055,62.00,16.40
20240722021105,61.90,16.40
20240722021115,61.90,16.40
20240722021125,61.90,16.40
20240722021135,62.00,16.40
20240722021145,61.90,16.40
20240722021155,61.80,16.40
20240722021205,61.80,16.40
20240722021215,61.80,16.40
20240722021225,61.90,16.40
20240722021235,61.80,16.40
20240722021245,61.60,16.40
20240722021255,61.70,16.40
20240722021305,61.90,16.40
20240722021315,61.90,16.40
20240722021325,61.90,16.40
20240722021335,61.80,16.40
20240722021345,61.90,16.40
20240722021355,61.70,16.50
20240722021405,61.80,16.50
20240722021415,61.80,16.50
20240722021425,61.60,16.50
20240722021435,61.60,16.50
20240722021445,61.60,16.50
20240722021455,61.60,16.50
20240722021505,61.60,16.50
20240722021515,61.50,16.60
20240722021525,61.40,16.60
20240722021535,61.40,16.60
20240722021545,61.30,16.60
20240722021555,61.30,16.60
20240722021605,61.10,16.60
20240722021615,61.00,16.60
20240722021625,61.10,16.60
20240722021635,61.40,16.50
20240722021645,61.70,16.50
20240722021655,61.90,16.50
20240722021705,61.90,16.50
20240722021715,61.90,16.60
20240722021725,61.90,16.60
20240722021735,61.80,16.70
20240722021745,61.70,16.80
20240722021755,61.50,16.80
20240722021805,61.40,16.90
20240722021815,61.20,17.00
20240722021825,61.10,17.00
20240722021835,60.90,17.10
20240722021845,60.70,17.20
20240722021855,60.50,17.20
20240722021905,60.40,17.40
20240722021915,60.20,17.40
20240722021925,60.10,17.50
20240722021935,60.00,17.60
20240722021945,59.80,17.60
20240722021955,59.70,17.70
20240722022005,59.60,17.80
20240722022015,59.50,17.80
20240722022025,59.30,17.90
20240722022035,59.10,18.00
20240722022045,59.00,18.00
20240722022055,58.80,18.10
20240722022105,58.70,18.10
20240722022115,58.60,18.20
20240722022125,58.40,18.30
20240722022135,58.30,18.30
20240722022145,58.20,18.40
20240722022155,58.00,18.40
20240722022205,57.90,18.40
20240722022215,57.90,18.50
20240722022225,57.90,18.50
20240722022235,57.80,18.50
20240722022245,57.80,18.60
20240722022255,57.80,18.60
20240722022305,57.70,18.60
20240722022315,57.60,18.60
20240722022325,57.60,18.70
20240722022335,57.60,18.70
20240722022345,57.50,18.70
20240722022355,57.50,18.80
20240722022405,57.40,18.80
20240722022415,57.30,18.80
20240722022425,57.30,18.80
20240722022435,57.20,18.80
20240722022445,57.10,18.90
20240722022455,57.00,18.90
20240722022505,57.10,18.90
20240722022515,57.00,18.90
20240722022525,57.00,19.00
20240722022535,57.00,19.00
20240722022545,56.90,19.00
20240722022555,56.80,19.00
20240722022605,56.80,19.00
20240722022615,56.70,19.10
20240722022625,56.70,19.10
20240722022635,56.70,19.10
20240722022645,56.70,19.10
20240722022655,56.60,19.10
20240722022705,56.60,19.10
20240722022715,56.60,19.20
20240722022725,56.50,19.20
20240722022735,56.50,19.20
20240722022745,56.50,19.20
20240722022755,56.50,19.20
20240722022805,56.50,19.20
20240722022816,56.40,19.20
20240722022826,56.40,19.30
20240722022836,56.30,19.30
20240722022846,56.30,19.30
20240722022856,56.30,19.30
20240722022906,56.30,19.30
20240722022916,56.30,19.30
20240722022926,56.20,19.30
20240722022936,56.20,19.40
20240722022946,56.20,19.40
20240722022956,56.20,19.40
20240722023006,56.10,19.40
20240722023016,56.10,19.40
20240722023026,56.10,19.40
20240722023036,56.10,19.50
20240722023046,56.00,19.50
20240722023056,56.00,19.50
20240722023106,56.00,19.50
20240722023116,56.00,19.50
20240722023126,55.90,19.50
20240722023136,55.90,19.50
20240722023146,55.90,19.50
20240722023156,55.90,19.50
20240722023206,55.80,19.50
20240722023216,55.80,19.50
20240722023226,55.80,19.60
20240722023236,55.80,19.60
20240722023246,55.80,19.60
20240722023256,55.70,19.50
20240722023306,55.70,19.60
20240722023316,55.70,19.60
20240722023326,55.70,19.60
20240722023336,55.70,19.60
20240722023346,55.70,19.60
20240722023356,55.60,19.70
20240722023406,55.60,19.60
20240722023416,55.60,19.70
20240722023426,55.60,19.70
20240722023436,55.50,19.70
20240722023446,55.60,19.70
20240722023456,55.60,19.70
20240722023506,55.60,19.70
20240722023516,55.50,19.70
20240722023526,55.50,19.70
20240722023536,55.50,19.70
20240722023546,55.50,19.70
20240722023556,55.60,19.70
20240722023606,55.50,19.70
20240722023616,55.50,19.70
20240722023626,55.50,19.70
20240722023636,55.50,19.70
20240722023646,55.50,19.70
20240722023656,55.50,19.70
20240722023706,55.50,19.70
20240722023716,55.50,19.70
20240722023726,55.50,19.70
20240722023736,55.50,19.70
20240722023746,55.50,19.70
20240722023756,55.50,19.70
20240722023806,55.50,19.70
20240722023816,55.40,19.70
20240722023826,55.40,19.70
20240722023836,55.40,19.70
20240722023846,55.40,19.70
20240722023856,55.40,19.70
20240722023906,55.40,19.70
20240722023916,55.40,19.70
20240722023926,55.40,19.70
20240722023936,55.40,19.70
20240722023946,55.40,19.70
20240722023956,55.50,19.70
20240722024006,55.50,19.70
20240722024016,55.40,19.70
20240722024026,55.40,19.70
20240722024036,55.40,19.70
20240722024046,55.50,19.70
20240722024056,55.50,19.70
20240722024106,55.50,19.70
20240722024116,55.50,19.70
20240722024126,55.50,19.70
20240722024136,55.50,19.70
20240722024146,55.50,19.70
20240722024156,55.50,19.70
20240722024206,55.50,19.70
20240722024216,55.40,19.70
20240722024226,55.50,19.70
20240722024236,55.40,19.70
20240722024246,55.50,19.70
20240722024256,55.50,19.70
20240722024306,55.40,19.70
20240722024316,55.40,19.70
20240722024326,55.40,19.70
20240722024336,55.50,19.70
20240722024346,55.50,19.70
20240722024356,55.50,19.70
20240722024406,55.50,19.70
20240722024416,55.50,19.70
20240722024426,55.50,19.70
20240722024436,55.50,19.70
20240722024446,55.50,19.70
20240722024456,55.50,19.70
20240722024506,55.50,19.70
20240722024516,55.50,19.70
20240722024526,55.50,19.70
20240722024536,55.50,19.70
20240722024546,55.50,19.70
20240722024556,55.50,19.70
20240722024606,55.50,19.70
20240722024616,55.50,19.70
20240722024626,55.50,19.70
20240722024636,55.50,19.70
20240722024646,55.50,19.70
20240722024656,55.50,19.70
20240722024706,55.50,19.70
20240722024716,55.50,19.70
20240722024726,55.50,19.70
20240722024736,55.50,19.70
20240722024746,55.50,19.70
20240722024756,55.50,19.70
20240722024806,55.50,19.70
20240722024816,55.50,19.70
20240722024826,55.50,19.70
20240722024836,55.50,19.70
20240722024846,55.50,19.70
20240722024856,55.50,19.70
20240722024906,55.50,19.70
20240722024916,55.50,19.70
20240722024926,55.50,19.70
20240722024936,55.50,19.70
20240722024946,55.50,19.70
20240722024956,55.50,19.70
20240722025006,55.50,19.70
20240722025016,55.50,19.70
20240722025026,55.50,19.70
20240722025036,55.50,19.70
20240722025046,55.40,19.70
20240722025057,55.50,19.70
20240722025107,55.40,19.70
20240722025117,55.40,19.70
20240722025127,55.40,19.70
20240722025137,55.40,19.70
20240722025147,55.40,19.70
20240722025157,55.50,19.70
20240722025207,55.40,19.70
20240722025217,55.40,19.70
20240722025227,55.40,19.70
20240722025237,55.40,19.70
20240722025247,55.40,19.70
20240722025257,55.40,19.70
20240722025307,55.40,19.70
20240722025317,55.40,19.70
20240722025327,55.40,19.80
20240722025337,55.40,19.80
20240722025347,55.40,19.80
20240722025357,55.40,19.70
20240722025407,55.40,19.80
20240722025417,55.40,19.80
20240722025427,55.40,19.80
20240722025437,55.40,19.80
20240722025447,55.40,19.80
20240722025457,55.40,19.80
20240722025507,55.40,19.80
20240722025517,55.40,19.80
20240722025527,55.40,19.80
20240722025537,55.40,19.80
20240722025547,55.30,19.90
20240722025557,55.30,19.90
20240722025607,55.30,19.90
20240722025617,55.30,19.90
20240722025627,55.30,19.90
20240722025637,55.30,19.90
20240722025647,55.30,19.90
20240722025657,55.30,19.90
20240722025707,55.30,19.90
20240722025717,55.30,19.90
20240722025727,55.30,19.90
20240722025737,55.30,19.90
20240722025747,55.30,19.90
20240722025757,55.30,19.90
20240722025807,55.30,19.90
20240722025817,55.30,19.90
20240722025827,55.30,19.90
20240722025837,55.30,20.00
20240722025847,55.30,19.90
20240722025857,55.30,20.00
20240722025907,55.30,20.00
20240722025917,55.20,20.00
20240722025927,55.20,20.00
20240722025937,55.20,20.00
20240722025947,55.30,20.00
20240722025957,55.30,20.00
20240722030007,55.30,20.00
20240722030017,55.20,20.00
20240722030027,55.20,20.00
20240722030037,55.20,20.00
20240722030047,55.20,20.00
20240722030057,55.20,20.00
20240722030107,55.20,20.00
20240722030117,55.20,20.00
20240722030127,55.20,20.00
20240722030137,55.20,20.00
20240722030147,55.20,20.00
20240722030157,55.10,20.00
20240722030207,55.20,20.00
20240722030217,55.20,20.00
20240722030227,55.20,20.00
20240722030237,55.10,20.00
20240722030247,55.20,20.00
20240722030257,55.20,20.00
20240722030307,55.20,20.00
20240722030317,55.10,20.00
20240722030327,55.10,20.00
20240722030337,55.10,20.00
20240722030347,55.10,20.00
20240722030357,55.10,20.00
20240722030407,55.20,20.00
20240722030417,55.20,20.00
20240722030427,55.20,20.00
20240722030437,55.10,20.10
20240722030447,55.10,20.10
20240722030457,55.10,20.00
20240722030507,55.10,20.10
20240722030517,55.10,20.10
20240722030527,55.10,20.10
20240722030537,55.10,20.10
20240722030547,55.10,20.10
20240722030557,55.00,20.10
20240722030607,55.10,20.10
20240722030617,55.10,20.10
20240722030627,55.10,20.10
20240722030637,55.10,20.10
20240722030647,55.10,20.10
20240722030657,55.10,20.10
20240722030707,55.10,20.10
20240722030717,55.10,20.10
20240722030727,55.10,20.10
20240722030737,55.00,20.10
20240722030747,55.00,20.10
20240722030757,55.10,20.10
20240722030807,55.10,20.10
20240722030817,55.00,20.20
20240722030827,55.10,20.20
20240722030837,55.10,20.20
20240722030847,55.10,20.20
20240722030857,55.10,20.20
20240722030907,55.00,20.20
20240722030917,55.10,20.20
20240722030927,55.10,20.20
20240722030937,55.00,20.20
20240722030947,55.10,20.20
20240722030957,55.00,20.20
20240722031007,55.00,20.20
20240722031017,55.00,20.20
20240722031027,55.00,20.20
20240722031037,55.00,20.30
20240722031047,55.00,20.30
20240722031057,55.00,20.30
20240722031107,55.00,20.30
20240722031117,55.00,20.30
20240722031127,55.10,20.30
20240722031137,55.00,20.30
20240722031147,55.10,20.30
20240722031157,55.10,20.30
20240722031207,55.00,20.30
20240722031217,55.00,20.30
20240722031227,55.10,20.30
20240722031237,55.00,20.30
20240722031247,55.10,20.30
20240722031258,55.00,20.30
20240722031308,55.10,20.30
20240722031318,55.00,20.30
20240722031328,55.00,20.30
20240722031338,55.00,20.30
20240722031348,55.00,20.30
20240722031358,55.00,20.30
20240722031408,55.10,20.30
20240722031418,55.10,20.30
20240722031428,55.10,20.30
20240722031438,55.10,20.30
20240722031448,55.10,20.30
20240722031458,55.10,20.30
20240722031508,55.10,20.30
20240722031518,55.20,20.30
20240722031528,55.20,20.30
20240722031538,55.20,20.30
20240722031548,55.20,20.30
20240722031558,55.20,20.30
20240722031608,55.20,20.30
20240722031618,55.20,20.30
20240722031628,55.20,20.30
20240722031638,55.20,20.30
20240722031648,55.20,20.30
20240722031658,55.20,20.30
20240722031708,55.20,20.30
20240722031718,55.20,20.30
20240722031728,55.30,20.30
20240722031738,55.20,20.30
20240722031748,55.20,20.30
20240722031758,55.20,20.30
20240722031808,55.20,20.30
20240722031818,55.20,20.30
20240722031828,55.20,20.30
20240722031838,55.20,20.30
20240722031848,55.20,20.30
20240722031858,55.20,20.30
20240722031908,55.20,20.30
20240722031918,55.20,20.30
20240722031928,55.30,20.30
20240722031938,55.30,20.30
20240722031948,55.30,20.30
20240722031958,55.20,20.30
20240722032008,55.30,20.30
20240722032018,55.30,20.30
20240722032028,55.30,20.30
20240722032038,55.30,20.30
20240722032048,55.30,20.30
20240722032058,55.30,20.30
20240722032108,55.30,20.30
20240722032118,55.30,20.30
20240722032128,55.30,20.30
20240722032138,55.30,20.30
20240722032148,55.30,20.30
20240722032158,55.30,20.30
20240722032208,55.40,20.30
20240722032218,55.40,20.30
20240722032228,55.30,20.30
20240722032238,55.30,20.30
20240722032248,55.40,20.30
20240722032258,55.40,20.30
