time,value
2024-07-29T05:13:00.958044029Z,0
2024-07-29T05:17:53.510565626Z,0
2024-07-29T05:28:01.970067898Z,0
2024-07-29T05:31:37.119849226Z,0
2024-07-29T05:31:38.140878808Z,12
2024-07-29T05:31:39.179939889Z,13
2024-07-29T05:31:40.189753999Z,12
2024-07-29T05:31:44.387761513Z,11
2024-07-29T05:31:45.420231686Z,12
2024-07-29T05:31:47.459872478Z,11
2024-07-29T05:31:48.3797721Z,16
2024-07-29T05:31:49.520643185Z,12
2024-07-29T05:31:50.52989793Z,17
2024-07-29T05:31:51.549789621Z,791
2024-07-29T05:31:52.674050247Z,42
2024-07-29T05:31:53.910177404Z,12
2024-07-29T05:31:54.719852437Z,16
2024-07-29T05:31:55.759936261Z,12
2024-07-29T05:31:57.800985672Z,17
2024-07-29T05:31:58.830248112Z,36
2024-07-29T05:31:59.839990912Z,791
2024-07-29T05:32:00.879952221Z,24
2024-07-29T05:32:01.899920181Z,21
2024-07-29T05:32:02.929842734Z,15
2024-07-29T05:32:03.970374928Z,35
2024-07-29T05:32:05.070180478Z,15
2024-07-29T05:32:06.200300451Z,57
2024-07-29T05:32:07.130179674Z,15
2024-07-29T05:32:08.149964019Z,66
2024-07-29T05:32:09.179847817Z,16
2024-07-29T05:32:10.189885385Z,56
2024-07-29T05:32:11.221256724Z,16
2024-07-29T05:32:12.240108422Z,28
2024-07-29T05:32:13.280000451Z,32
2024-07-29T05:32:15.420208549Z,31
2024-07-29T05:32:16.430175091Z,32
2024-07-29T05:32:17.359795203Z,31
2024-07-29T05:32:19.409793201Z,32
2024-07-29T05:32:20.539685176Z,31
2024-07-29T05:32:21.568250707Z,32
2024-07-29T05:32:23.610096877Z,792
2024-07-29T05:32:24.640728261Z,22
2024-07-29T05:32:26.679929496Z,20
2024-07-29T05:32:27.69992943Z,22
2024-07-29T05:32:29.859986152Z,21
2024-07-29T05:32:30.869913936Z,20
2024-07-29T05:32:32.929780299Z,21
2024-07-29T05:32:33.949853403Z,20
2024-07-29T05:32:34.979842367Z,21
2024-07-29T05:32:35.990219884Z,20
2024-07-29T05:32:39.070036046Z,19
2024-07-29T05:32:41.219987954Z,20
2024-07-29T05:32:42.140236996Z,22
2024-07-29T05:32:44.187160154Z,19
2024-07-29T05:32:45.220059494Z,20
2024-07-29T05:32:46.239889891Z,22
2024-07-29T05:32:47.369795117Z,19
2024-07-29T05:32:49.400112748Z,20
2024-07-29T05:32:50.339972041Z,19
2024-07-29T05:32:51.4599169Z,21
2024-07-29T05:32:52.490282951Z,18
2024-07-29T05:32:53.510241091Z,10
2024-07-29T05:32:54.529950823Z,9
2024-07-29T05:32:55.560083233Z,27
2024-07-29T05:32:56.580129635Z,29
2024-07-29T05:32:57.610141187Z,27
2024-07-29T05:33:00.679936296Z,26
2024-07-29T05:33:01.700138305Z,29
2024-07-29T05:33:02.729928934Z,15
2024-07-29T05:33:03.760325904Z,16
2024-07-29T05:33:05.805608678Z,28
2024-07-29T05:33:06.932064499Z,35
2024-07-29T05:33:07.952200204Z,36
2024-07-29T05:33:08.971316251Z,35
2024-07-29T05:33:11.022436595Z,36
2024-07-29T05:33:12.052894165Z,35
2024-07-29T05:33:13.185982899Z,48
2024-07-29T05:33:14.09110402Z,45
2024-07-29T05:33:15.119971236Z,48
2024-07-29T05:33:16.150758909Z,71
2024-07-29T05:33:17.172290054Z,46
2024-07-29T05:33:18.289914197Z,47
2024-07-29T05:33:20.343816845Z,45
2024-07-29T05:33:21.259886517Z,47
2024-07-29T05:33:22.388953327Z,27
2024-07-29T05:33:23.410894874Z,60
2024-07-29T05:33:24.439991722Z,59
2024-07-29T05:33:25.459868581Z,60
2024-07-29T05:33:26.479922334Z,59
2024-07-29T05:33:27.510127839Z,60
2024-07-29T05:33:28.529927008Z,27
2024-07-29T05:33:29.66208627Z,59
2024-07-29T05:33:30.679991877Z,61
2024-07-29T05:33:31.700033449Z,60
2024-07-29T05:33:33.759990105Z,61
2024-07-29T05:33:34.771314705Z,25
2024-07-29T05:33:35.800242616Z,28
2024-07-29T05:33:36.830111214Z,26
2024-07-29T05:33:37.850244873Z,63
2024-07-29T05:33:39.087138367Z,54
2024-07-29T05:33:40.12815831Z,24
2024-07-29T05:33:40.920264171Z,25
2024-07-29T05:33:42.04880879Z,37
2024-07-29T05:33:43.077930457Z,36
2024-07-29T05:33:44.009943887Z,29
2024-07-29T05:33:45.018184726Z,42
2024-07-29T05:33:46.140000616Z,28
2024-07-29T05:33:47.074069804Z,36
2024-07-29T05:33:48.180657364Z,29
2024-07-29T05:33:49.220138225Z,37
2024-07-29T05:33:50.23994499Z,38
2024-07-29T05:33:51.2600779Z,37
2024-07-29T05:33:52.289959886Z,32
2024-07-29T05:33:55.360022212Z,27
2024-07-29T05:33:56.379980188Z,25
2024-07-29T05:33:57.409927085Z,35
2024-07-29T05:33:59.561032911Z,26
2024-07-29T05:34:00.580434396Z,29
2024-07-29T05:34:01.610069882Z,26
2024-07-29T05:34:02.63010947Z,25
2024-07-29T05:34:03.6511693Z,33
2024-07-29T05:34:05.701452905Z,36
2024-07-29T05:34:06.73040074Z,27
2024-07-29T05:34:07.764449942Z,28
2024-07-29T05:34:08.770518952Z,34
2024-07-29T05:34:09.79990588Z,33
2024-07-29T05:34:10.82007419Z,25
2024-07-29T05:34:11.907263275Z,35
2024-07-29T05:34:12.870982258Z,26
2024-07-29T05:34:13.90012753Z,33
2024-07-29T05:34:15.019921997Z,31
2024-07-29T05:34:16.050011862Z,27
2024-07-29T05:34:17.070195153Z,26
2024-07-29T05:34:18.089992521Z,33
2024-07-29T05:34:19.110005642Z,32
2024-07-29T05:34:20.240011982Z,26
2024-07-29T05:34:21.170088833Z,31
2024-07-29T05:34:22.180216339Z,34
2024-07-29T05:34:23.219903326Z,35
2024-07-29T05:34:24.339982634Z,34
2024-07-29T05:34:26.290108082Z,28
2024-07-29T05:34:28.560189627Z,27
2024-07-29T05:34:28.561565728Z,24
2024-07-29T05:34:32.519827348Z,34
2024-07-29T05:34:33.550887884Z,31
2024-07-29T05:34:34.574887277Z,34
2024-07-29T05:34:36.629911211Z,33
2024-07-29T05:34:39.699742061Z,26
2024-07-29T05:34:41.749801657Z,28
2024-07-29T05:34:43.799882736Z,35
2024-07-29T05:34:46.916986061Z,34
2024-07-29T05:34:47.890094477Z,28
2024-07-29T05:34:49.019781441Z,34
2024-07-29T05:34:50.039942222Z,33
2024-07-29T05:34:51.069945001Z,35
2024-07-29T05:34:55.159819045Z,36
2024-07-29T05:34:57.210917582Z,35
2024-07-29T05:34:58.239774344Z,36
2024-07-29T05:34:59.260003047Z,39
2024-07-29T05:35:00.289912992Z,17
2024-07-29T05:35:01.317810143Z,16
2024-07-29T05:35:02.329784928Z,53
2024-07-29T05:35:03.349971291Z,42
2024-07-29T05:35:04.480841014Z,29
2024-07-29T05:35:05.499975245Z,35
2024-07-29T05:35:06.529823423Z,41
2024-07-29T05:35:07.556894683Z,42
2024-07-29T05:35:08.680421138Z,43
2024-07-29T05:35:09.589937442Z,41
2024-07-29T05:35:11.649908227Z,28
2024-07-29T05:35:12.670067192Z,42
2024-07-29T05:35:13.700326863Z,41
2024-07-29T05:35:14.720097183Z,42
2024-07-29T05:35:15.740599323Z,28
2024-07-29T05:35:16.769792638Z,26
2024-07-29T05:35:17.88975285Z,25
2024-07-29T05:35:18.820032472Z,26
2024-07-29T05:35:19.93988593Z,29
2024-07-29T05:35:21.989888566Z,28
2024-07-29T05:35:23.020078274Z,42
2024-07-29T05:36:22.200150799Z,42
2024-07-29T05:36:27.120324837Z,32
2024-07-29T05:36:37.260403945Z,42
2024-07-29T05:36:42.27067485Z,43
2024-07-29T05:36:47.400208458Z,47
2024-07-29T05:36:52.310433966Z,52
2024-07-29T05:37:55.067205888Z,52
2024-07-29T05:37:56.107346719Z,37
2024-07-29T05:37:57.12709585Z,29
2024-07-29T05:37:58.147143592Z,44
2024-07-29T05:37:59.277745008Z,42
2024-07-29T05:38:01.326975363Z,44
2024-07-29T05:38:03.385223945Z,45
2024-07-29T05:38:04.397210982Z,54
2024-07-29T05:38:05.416976173Z,44
2024-07-29T05:38:06.437437618Z,35
2024-07-29T05:38:07.467079572Z,54
2024-07-29T05:38:08.487531699Z,36
2024-07-29T05:38:09.625079995Z,54
2024-07-29T05:38:10.537089693Z,56
2024-07-29T05:38:13.817204055Z,55
2024-07-29T05:38:17.80717265Z,44
2024-07-29T05:38:18.837308648Z,36
2024-07-29T05:38:19.857262258Z,53
2024-07-29T05:38:20.875820175Z,36
2024-07-29T05:38:21.907631289Z,34
2024-07-29T05:38:22.927321289Z,55
2024-07-29T05:38:46.890322278Z,55
2024-07-29T05:38:48.020862433Z,31
2024-07-29T05:38:48.940779716Z,35
2024-07-29T05:38:49.970149212Z,28
2024-07-29T05:38:50.990174112Z,35
2024-07-29T05:38:52.010787625Z,29
2024-07-29T05:38:53.140576683Z,35
2024-07-29T05:38:54.160531129Z,27
2024-07-29T05:38:55.190612635Z,17
2024-07-29T05:38:56.210395383Z,19
2024-07-29T05:38:57.240561536Z,15
2024-07-29T05:38:58.260751867Z,16
2024-07-29T05:38:59.280450052Z,15
2024-07-29T05:39:00.310312104Z,16
2024-07-29T05:39:04.420272848Z,24
2024-07-29T05:39:05.430139801Z,26
2024-07-29T05:39:06.440228254Z,15
2024-07-29T05:39:09.630314698Z,28
2024-07-29T05:39:10.650106309Z,15
2024-07-29T05:39:11.68341826Z,31
2024-07-29T05:39:12.700250344Z,52
2024-07-29T05:39:13.830450935Z,16
2024-07-29T05:39:14.740362831Z,30
2024-07-29T05:39:15.770087532Z,4
2024-07-29T05:39:16.790601334Z,55
2024-07-29T05:39:17.817194277Z,15
2024-07-29T05:39:18.840351212Z,16
2024-07-29T05:39:21.911305226Z,17
2024-07-29T05:39:22.940615913Z,15
2024-07-29T05:39:23.978288631Z,16
2024-07-29T05:39:24.990686051Z,17
2024-07-29T05:39:27.030082018Z,26
2024-07-29T05:39:28.160789172Z,30
2024-07-29T05:39:29.190089534Z,28
2024-07-29T05:39:30.11116041Z,29
2024-07-29T05:39:32.260318536Z,38
2024-07-29T05:39:33.280165321Z,27
2024-07-29T05:39:34.310255828Z,22
2024-07-29T05:39:37.380516929Z,32
2024-07-29T05:39:38.400348231Z,35
2024-07-29T05:39:39.420230415Z,55
2024-07-29T05:39:40.459240047Z,54
2024-07-29T05:39:41.470467145Z,57
2024-07-29T05:39:43.520223455Z,19
2024-07-29T05:39:44.650230419Z,21
2024-07-29T05:39:45.670203982Z,22
2024-07-29T05:39:46.700198746Z,26
2024-07-29T05:39:47.72016012Z,29
2024-07-29T05:39:48.740103493Z,25
2024-07-29T05:39:49.769964521Z,26
2024-07-29T05:39:50.790857187Z,28
2024-07-29T05:39:51.922770219Z,26
2024-07-29T05:39:52.830150175Z,27
2024-07-29T05:39:53.860572437Z,26
2024-07-29T05:39:54.890513013Z,24
2024-07-29T05:39:55.910442596Z,29
2024-07-29T05:39:56.92020083Z,47
2024-07-29T05:39:58.060242814Z,24
2024-07-29T05:39:59.084382452Z,29
2024-07-29T05:40:00.110341692Z,38
2024-07-29T05:40:01.130363108Z,49
2024-07-29T05:40:02.160952903Z,43
2024-07-29T05:40:03.290308275Z,24
2024-07-29T05:40:04.210960856Z,36
2024-07-29T05:40:05.328080485Z,49
2024-07-29T05:40:06.267443813Z,11
2024-07-29T05:40:07.280472391Z,15
2024-07-29T05:40:09.330269455Z,9
2024-07-29T05:40:10.450307087Z,11
2024-07-29T05:40:11.380222489Z,12
2024-07-29T05:40:12.40057669Z,10
2024-07-29T05:40:13.530227733Z,12
2024-07-29T05:40:14.447405102Z,16
2024-07-29T05:40:15.570500873Z,791
2024-07-29T05:40:16.600384763Z,55
2024-07-29T05:40:17.720649416Z,791
2024-07-29T05:40:22.021061811Z,792
2024-07-29T05:40:22.870278102Z,87
2024-07-29T05:40:25.197190229Z,55
2024-07-29T05:40:26.12037153Z,77
2024-07-29T05:40:27.251726762Z,76
2024-07-29T05:40:28.180162489Z,55
2024-07-29T05:40:29.400732432Z,791
2024-07-29T05:40:30.320735716Z,41
2024-07-29T05:40:31.450402058Z,791
2024-07-29T05:40:33.600643439Z,792
2024-07-29T05:40:34.517263207Z,57
2024-07-29T05:40:35.650305201Z,791
2024-07-29T05:40:36.900680471Z,56
2024-07-29T05:40:37.790403204Z,791
2024-07-29T05:40:38.81024605Z,56
2024-07-29T05:40:39.840361833Z,791
2024-07-29T05:40:40.860514462Z,55
2024-07-29T05:40:43.010125364Z,791
2024-07-29T05:40:45.260506963Z,792
2024-07-29T05:40:46.190450399Z,55
2024-07-29T05:40:47.210108652Z,791
2024-07-29T05:40:49.470334999Z,792
2024-07-29T05:40:50.490459072Z,791
2024-07-29T05:40:52.740082545Z,792
2024-07-29T05:40:53.660192913Z,791
2024-07-29T05:40:56.950521626Z,15
2024-07-29T05:40:57.970282436Z,13
2024-07-29T05:40:59.000265737Z,12
2024-07-29T05:41:00.020405813Z,13
2024-07-29T05:41:02.070290824Z,15
2024-07-29T05:41:04.122293432Z,13
2024-07-29T05:41:07.180247543Z,12
2024-07-29T05:41:08.211026189Z,15
2024-07-29T05:41:09.230193473Z,49
2024-07-29T05:41:10.360473555Z,791
2024-07-29T05:41:11.380400573Z,55
2024-07-29T05:41:12.410286151Z,791
2024-07-29T05:41:14.560495304Z,792
2024-07-29T05:41:15.570186393Z,51
2024-07-29T05:41:16.710587021Z,791
2024-07-29T05:41:18.861645323Z,792
2024-07-29T05:41:19.880329575Z,791
2024-07-29T05:41:22.030674107Z,59
2024-07-29T05:41:23.06033483Z,791
2024-07-29T05:41:25.210569174Z,57
2024-07-29T05:41:26.33004297Z,791
2024-07-29T05:41:28.481431207Z,792
2024-07-29T05:41:29.510999901Z,791
2024-07-29T05:41:31.660377958Z,792
2024-07-29T05:41:32.66998813Z,791
2024-07-29T05:41:33.810202636Z,792
2024-07-29T05:41:34.830694071Z,15
2024-07-29T05:41:35.960062387Z,791
2024-07-29T05:41:38.211488281Z,55
2024-07-29T05:41:39.120245331Z,791
2024-07-29T05:41:41.380372515Z,792
2024-07-29T05:41:42.310137819Z,791
2024-07-29T05:41:44.454423447Z,792
2024-07-29T05:41:45.58034611Z,791
2024-07-29T05:41:46.61026914Z,16
2024-07-29T05:41:47.730486072Z,791
2024-07-29T05:41:49.780558333Z,792
2024-07-29T05:41:50.910457798Z,791
2024-07-29T05:41:53.060404051Z,792
2024-07-29T05:41:54.090439781Z,55
2024-07-29T05:41:55.110382877Z,791
2024-07-29T05:41:57.250322381Z,792
2024-07-29T05:41:58.487499596Z,791
2024-07-29T05:41:59.395208242Z,47
2024-07-29T05:42:00.727502848Z,791
2024-07-29T05:42:01.560789686Z,48
2024-07-29T05:42:03.628210664Z,46
2024-07-29T05:42:04.6242524Z,55
2024-07-29T05:42:06.667813228Z,42
2024-07-29T05:42:07.81023472Z,791
2024-07-29T05:42:08.717176443Z,35
2024-07-29T05:42:09.84423726Z,791
2024-07-29T05:42:10.880266553Z,18
2024-07-29T05:42:11.900358072Z,9
2024-07-29T05:42:13.950267794Z,7
2024-07-29T05:42:14.970280581Z,9
2024-07-29T05:42:16.100639921Z,791
2024-07-29T05:42:18.150290145Z,8
2024-07-29T05:42:20.300187145Z,9
2024-07-29T05:42:21.320600204Z,8
2024-07-29T05:42:25.410273279Z,36
2024-07-29T05:42:26.440487273Z,37
2024-07-29T05:42:27.450341766Z,791
2024-07-29T05:42:28.490782363Z,37
2024-07-29T05:42:29.510342837Z,36
2024-07-29T05:42:30.64033562Z,791
2024-07-29T05:42:32.7908885Z,792
2024-07-29T05:42:33.820400852Z,35
2024-07-29T05:42:35.860635767Z,36
2024-07-29T05:42:36.880726336Z,35
2024-07-29T05:42:39.030887982Z,792
2024-07-29T05:42:40.060231815Z,791
2024-07-29T05:42:41.082553581Z,37
2024-07-29T05:42:42.110293267Z,35
2024-07-29T05:42:43.130888564Z,36
2024-07-29T05:42:44.260629479Z,35
2024-07-29T05:42:45.290386114Z,791
2024-07-29T05:42:46.31594678Z,42
2024-07-29T05:42:47.417796043Z,791
2024-07-29T05:42:49.577256024Z,792
2024-07-29T05:42:50.610186987Z,791
2024-07-29T05:42:52.760186543Z,792
2024-07-29T05:42:53.990215462Z,791
2024-07-29T05:42:54.910473962Z,37
2024-07-29T05:42:56.040228753Z,791
2024-07-29T05:42:58.191232666Z,35
2024-07-29T05:43:00.130620509Z,792
2024-07-29T05:43:01.260240204Z,791
2024-07-29T05:43:03.410335182Z,67
2024-07-29T05:43:04.430355642Z,25
2024-07-29T05:43:05.450439Z,40
2024-07-29T05:43:06.510786235Z,60
2024-07-29T05:43:07.490614382Z,48
2024-07-29T05:43:08.630721985Z,47
2024-07-29T05:43:09.551089997Z,46
2024-07-29T05:43:10.71041405Z,791
2024-07-29T05:43:12.834236456Z,792
2024-07-29T05:43:13.850742984Z,55
2024-07-29T05:43:14.900240376Z,49
2024-07-29T05:43:15.91028306Z,16
2024-07-29T05:43:16.928445616Z,791
2024-07-29T05:43:19.070320728Z,792
2024-07-29T05:43:20.100254122Z,31
2024-07-29T05:43:21.158753467Z,30
2024-07-29T05:43:22.25023078Z,16
2024-07-29T05:43:23.270131457Z,18
2024-07-29T05:43:24.291211521Z,32
2024-07-29T05:43:25.321794741Z,24
2024-07-29T05:43:26.340493995Z,56
2024-07-29T05:43:27.370425091Z,15
2024-07-29T05:43:28.498262966Z,16
2024-07-29T05:43:30.440869174Z,56
2024-07-29T05:43:31.460630847Z,70
2024-07-29T05:43:32.490264021Z,72
2024-07-29T05:43:33.600348115Z,75
2024-07-29T05:43:34.540395726Z,62
2024-07-29T05:43:35.660620957Z,58
2024-07-29T05:43:36.690162994Z,55
2024-07-29T05:43:37.800556948Z,42
2024-07-29T05:43:38.740219393Z,422
2024-07-29T05:43:39.760883766Z,791
2024-07-29T05:43:42.010177934Z,792
2024-07-29T05:43:43.040141453Z,791
2024-07-29T05:43:44.060630278Z,81
2024-07-29T05:43:45.290473078Z,791
2024-07-29T05:43:46.210249563Z,55
2024-07-29T05:43:47.230163869Z,4
2024-07-29T05:43:48.250273349Z,17
2024-07-29T05:43:49.28038852Z,40
2024-07-29T05:43:50.400418814Z,53
2024-07-29T05:43:51.320625123Z,17
2024-07-29T05:43:52.360287306Z,49
2024-07-29T05:43:53.380978898Z,27
2024-07-29T05:43:54.40011948Z,53
2024-07-29T05:43:55.43438407Z,35
2024-07-29T05:43:56.45822468Z,22
2024-07-29T05:43:57.580566156Z,45
2024-07-29T05:43:58.60037372Z,18
2024-07-29T05:43:59.620254123Z,5
2024-07-29T05:44:00.650584368Z,6
2024-07-29T05:44:01.670340604Z,11
2024-07-29T05:44:02.708197934Z,3
2024-07-29T05:44:03.721225164Z,10
2024-07-29T05:44:04.750359066Z,6
2024-07-29T05:44:05.770324951Z,4
2024-07-29T05:44:06.902300044Z,26
2024-07-29T05:44:07.820491199Z,59
2024-07-29T05:44:08.840198294Z,48
2024-07-29T05:44:14.06918459Z,91
2024-07-29T05:44:15.090575188Z,49
