time,value
2024-07-29T05:44:16.2100524Z,48
2024-07-29T05:44:17.130406273Z,53
2024-07-29T05:44:18.160650585Z,51
2024-07-29T05:44:19.190160949Z,29
2024-07-29T05:44:20.21066127Z,26
2024-07-29T05:44:22.25017587Z,25
2024-07-29T05:44:23.310280689Z,26
2024-07-29T05:44:27.370449366Z,28
2024-07-29T05:44:28.508478548Z,26
2024-07-29T05:44:29.630903145Z,28
2024-07-29T05:44:30.512367399Z,25
2024-07-29T05:44:32.690194073Z,29
2024-07-29T05:44:33.620474965Z,27
2024-07-29T05:44:34.650377196Z,29
2024-07-29T05:44:35.678260376Z,53
2024-07-29T05:44:36.900302985Z,55
2024-07-29T05:44:37.720213684Z,57
2024-07-29T05:44:38.750142514Z,46
2024-07-29T05:44:39.810140197Z,47
2024-07-29T05:44:40.790546357Z,55
2024-07-29T05:44:41.820124007Z,46
2024-07-29T05:44:48.061226623Z,35
2024-07-29T05:44:49.190665075Z,29
2024-07-29T05:44:50.110054398Z,28
2024-07-29T05:44:51.130580425Z,29
2024-07-29T05:44:52.15152342Z,27
2024-07-29T05:44:55.270169246Z,26
2024-07-29T05:44:57.280108259Z,53
2024-07-29T05:44:58.300190559Z,48
2024-07-29T05:45:00.450178484Z,49
2024-07-29T05:45:01.468143821Z,48
2024-07-29T05:45:02.490171052Z,55
2024-07-29T05:45:03.530138426Z,50
2024-07-29T05:45:04.550120233Z,54
2024-07-29T05:45:05.561751944Z,51
2024-07-29T05:45:06.590374767Z,54
2024-07-29T05:45:07.720050211Z,55
2024-07-29T05:45:08.640069473Z,52
2024-07-29T05:45:09.671963473Z,53
2024-07-29T05:45:10.79136846Z,50
2024-07-29T05:45:11.720269346Z,55
2024-07-29T05:45:12.740583255Z,54
2024-07-29T05:45:13.850256473Z,55
2024-07-29T05:45:15.910579122Z,54
2024-07-29T05:45:17.950272709Z,137
2024-07-29T05:45:18.990372277Z,53
2024-07-29T05:45:20.110057063Z,55
2024-07-29T05:45:21.030099836Z,53
2024-07-29T05:45:22.060476071Z,58
2024-07-29T05:45:23.080293756Z,62
2024-07-29T05:45:24.310451019Z,17
2024-07-29T05:45:25.230088895Z,27
2024-07-29T05:45:26.259870017Z,36
2024-07-29T05:45:27.28022442Z,39
2024-07-29T05:45:28.357225463Z,38
2024-07-29T05:45:29.801330082Z,29
2024-07-29T05:45:30.15026672Z,55
2024-07-29T05:45:31.397408751Z,36
2024-07-29T05:45:33.410410706Z,49
2024-07-29T05:45:34.434371828Z,51
2024-07-29T05:45:35.465237706Z,50
2024-07-29T05:45:38.640246409Z,55
2024-07-29T05:45:41.720606761Z,792
2024-07-29T05:45:42.850422596Z,50
2024-07-29T05:45:44.784232492Z,48
2024-07-29T05:45:45.92021396Z,47
2024-07-29T05:45:46.940288543Z,48
2024-07-29T05:45:47.97021456Z,49
2024-07-29T05:45:48.980424282Z,23
2024-07-29T05:45:51.040163022Z,19
2024-07-29T05:45:52.06065004Z,18
2024-07-29T05:45:53.090164527Z,21
2024-07-29T05:45:54.110405511Z,28
2024-07-29T05:45:55.130219979Z,26
2024-07-29T05:45:57.211092528Z,28
2024-07-29T05:45:58.201348198Z,48
2024-07-29T05:45:59.330320512Z,791
2024-07-29T05:46:00.360268362Z,790
2024-07-29T05:46:01.470180258Z,42
2024-07-29T05:46:03.53032007Z,43
2024-07-29T05:46:04.540209284Z,46
2024-07-29T05:46:07.730297807Z,43
2024-07-29T05:46:07.732315738Z,42
2024-07-29T05:46:08.737113245Z,43
2024-07-29T05:46:10.800315559Z,42
2024-07-29T05:46:11.720243087Z,55
2024-07-29T05:46:12.73717042Z,42
2024-07-29T05:46:13.770297579Z,43
2024-07-29T05:46:14.790165839Z,42
2024-07-29T05:46:16.950298523Z,43
2024-07-29T05:46:17.970768059Z,49
2024-07-29T05:46:19.200526296Z,29
2024-07-29T05:46:23.140481335Z,37
2024-07-29T05:46:24.110339699Z,35
2024-07-29T05:46:25.140753697Z,50
2024-07-29T05:46:26.158380312Z,12
2024-07-29T05:46:28.200230498Z,17
2024-07-29T05:46:29.226762725Z,45
2024-07-29T05:46:30.250636888Z,19
2024-07-29T05:46:31.274498949Z,33
2024-07-29T05:46:32.50154321Z,32
2024-07-29T05:46:33.507308043Z,29
2024-07-29T05:46:34.571292512Z,35
2024-07-29T05:46:36.614409804Z,792
2024-07-29T05:46:37.519529104Z,15
2024-07-29T05:46:38.723921468Z,791
2024-07-29T05:46:40.864378266Z,792
2024-07-29T05:46:41.820468458Z,791
2024-07-29T05:46:43.059942201Z,8
2024-07-29T05:46:44.046271584Z,7
2024-07-29T05:46:46.959459774Z,9
2024-07-29T05:46:49.257372597Z,7
2024-07-29T05:46:52.159751706Z,6
2024-07-29T05:46:53.180135088Z,8
2024-07-29T05:46:54.451368749Z,6
2024-07-29T05:46:55.259689648Z,7
2024-07-29T05:46:56.46226763Z,791
2024-07-29T05:46:58.513612355Z,16
2024-07-29T05:46:59.432242185Z,5
2024-07-29T05:47:00.460167877Z,16
2024-07-29T05:47:01.491004195Z,5
2024-07-29T05:47:02.510296672Z,7
2024-07-29T05:47:06.610627908Z,6
2024-07-29T05:47:09.780412413Z,7
2024-07-29T05:47:10.699998618Z,6
2024-07-29T05:47:11.830278557Z,16
2024-07-29T05:47:12.847553272Z,791
2024-07-29T05:47:14.022352958Z,22
2024-07-29T05:47:14.889955449Z,9
2024-07-29T05:47:16.031348959Z,791
2024-07-29T05:47:17.050292609Z,7
2024-07-29T05:47:19.100435809Z,9
2024-07-29T05:47:20.120233882Z,7
2024-07-29T05:47:23.290155257Z,8
2024-07-29T05:47:24.220224167Z,9
2024-07-29T05:47:25.34828564Z,791
2024-07-29T05:47:26.37079357Z,7
2024-07-29T05:47:27.500204594Z,791
2024-07-29T05:47:29.550449206Z,8
2024-07-29T05:47:30.520792099Z,791
2024-07-29T05:47:32.73039068Z,8
2024-07-29T05:47:33.740317789Z,791
2024-07-29T05:47:35.890194311Z,792
2024-07-29T05:47:37.015360547Z,791
2024-07-29T05:47:39.160617839Z,792
2024-07-29T05:47:41.324213321Z,8
2024-07-29T05:47:44.597080502Z,792
2024-07-29T05:47:45.227570971Z,791
2024-07-29T05:47:46.640281855Z,792
2024-07-29T05:47:47.670535313Z,791
2024-07-29T05:47:50.830114309Z,792
2024-07-29T05:47:51.970887647Z,791
2024-07-29T05:47:52.997250404Z,22
2024-07-29T05:47:54.020240185Z,7
2024-07-29T05:47:55.040223911Z,791
2024-07-29T05:47:57.190135902Z,792
2024-07-29T05:47:58.320359884Z,791
2024-07-29T05:47:59.340387399Z,9
2024-07-29T05:48:00.370253895Z,7
2024-07-29T05:48:01.390413376Z,8
2024-07-29T05:48:02.410436786Z,9
2024-07-29T05:48:03.440383955Z,7
2024-07-29T05:48:05.590140237Z,792
2024-07-29T05:48:06.620460066Z,4
2024-07-29T05:48:07.640652731Z,791
2024-07-29T05:48:09.89027027Z,792
2024-07-29T05:48:10.81034168Z,791
2024-07-29T05:48:11.931077787Z,22
2024-07-29T05:48:12.960399309Z,791
2024-07-29T05:48:16.240107169Z,792
2024-07-29T05:48:17.670253131Z,7
2024-07-29T05:48:17.987150881Z,9
2024-07-29T05:48:19.31037658Z,6
2024-07-29T05:48:20.330130669Z,10
2024-07-29T05:48:21.560351951Z,7
2024-07-29T05:48:22.380271034Z,9
2024-07-29T05:48:23.530265778Z,791
2024-07-29T05:48:24.530061786Z,9
2024-07-29T05:48:25.590303696Z,6
2024-07-29T05:48:26.690310174Z,9
2024-07-29T05:48:27.747203721Z,4
2024-07-29T05:48:28.630405183Z,5
2024-07-29T05:48:30.680404559Z,23
2024-07-29T05:48:31.700314451Z,5
2024-07-29T05:48:32.829292658Z,791
2024-07-29T05:48:34.032260476Z,6
2024-07-29T05:48:34.900438368Z,7
2024-07-29T05:48:37.947139999Z,16
2024-07-29T05:48:38.970155372Z,4
2024-07-29T05:48:40.000267424Z,791
2024-07-29T05:48:41.020359743Z,4
2024-07-29T05:48:42.150309718Z,791
2024-07-29T05:48:43.160405903Z,7
2024-07-29T05:48:44.200204005Z,6
2024-07-29T05:48:47.360304156Z,791
2024-07-29T05:48:48.379251921Z,16
2024-07-29T05:48:49.420287602Z,9
2024-07-29T05:48:50.430297351Z,7
2024-07-29T05:48:51.57023744Z,8
2024-07-29T05:48:52.807080985Z,10
2024-07-29T05:48:53.217470241Z,5
2024-07-29T05:48:54.530491011Z,8
2024-07-29T05:48:55.560355053Z,7
2024-07-29T05:48:56.690762593Z,9
2024-07-29T05:48:57.60035148Z,6
2024-07-29T05:48:58.632103624Z,7
2024-07-29T05:48:59.760391498Z,791
2024-07-29T05:49:00.784350171Z,5
2024-07-29T05:49:01.810097555Z,8
2024-07-29T05:49:02.830118617Z,10
2024-07-29T05:49:04.880274704Z,9
2024-07-29T05:49:05.900138027Z,16
2024-07-29T05:49:06.922694313Z,791
2024-07-29T05:49:10.210048401Z,16
2024-07-29T05:49:12.247679607Z,55
2024-07-29T05:49:13.270350856Z,6
2024-07-29T05:49:14.300274123Z,7
2024-07-29T05:49:15.32987525Z,5
2024-07-29T05:49:16.350138119Z,7
2024-07-29T05:49:17.370159454Z,9
2024-07-29T05:49:18.49819324Z,791
2024-07-29T05:49:19.53007993Z,7
2024-07-29T05:49:20.544196884Z,6
2024-07-29T05:49:22.59838444Z,7
2024-07-29T05:49:23.650516171Z,5
2024-07-29T05:49:24.742139208Z,6
2024-07-29T05:49:25.789078535Z,16
2024-07-29T05:49:27.736160715Z,7
2024-07-29T05:49:28.843367283Z,5
2024-07-29T05:49:29.855245012Z,8
2024-07-29T05:49:34.016367445Z,11
2024-07-29T05:49:34.984197283Z,8
2024-07-29T05:49:36.010038516Z,7
2024-07-29T05:49:37.027173Z,5
2024-07-29T05:49:38.060346703Z,791
2024-07-29T05:49:40.207237961Z,792
2024-07-29T05:49:41.230085922Z,15
2024-07-29T05:49:42.247326631Z,7
2024-07-29T05:49:43.379997921Z,791
2024-07-29T05:49:44.410155432Z,8
2024-07-29T05:49:46.57722455Z,9
2024-07-29T05:49:47.480156573Z,791
2024-07-29T05:49:49.630114321Z,792
2024-07-29T05:49:50.760191764Z,791
2024-07-29T05:49:52.910300854Z,792
2024-07-29T05:49:54.030119839Z,791
2024-07-29T05:49:56.180432157Z,792
2024-07-29T05:49:57.210225892Z,791
2024-07-29T05:49:59.260226838Z,6
2024-07-29T05:50:00.480429377Z,7
2024-07-29T05:50:03.450008533Z,15
2024-07-29T05:50:05.500038696Z,792
2024-07-29T05:50:06.620984719Z,791
2024-07-29T05:50:07.640077661Z,40
2024-07-29T05:50:08.687684951Z,791
2024-07-29T05:50:09.700088877Z,7
2024-07-29T05:50:10.920083487Z,791
2024-07-29T05:50:12.860332665Z,23
2024-07-29T05:50:13.900030173Z,26
2024-07-29T05:50:14.920416918Z,22
2024-07-29T05:50:16.050250369Z,21
2024-07-29T05:50:17.070282096Z,22
2024-07-29T05:50:18.10007117Z,23
2024-07-29T05:50:20.150048637Z,24
2024-07-29T05:50:21.170073058Z,8
2024-07-29T05:50:22.19024352Z,25
2024-07-29T05:50:23.220164481Z,23
2024-07-29T05:50:24.24027574Z,8
2024-07-29T05:50:26.290415233Z,26
2024-07-29T05:50:28.346437529Z,24
2024-07-29T05:50:30.380531371Z,23
2024-07-29T05:50:31.510098054Z,24
2024-07-29T05:50:32.530426344Z,23
2024-07-29T05:50:33.574292403Z,26
2024-07-29T05:50:34.680108826Z,23
2024-07-29T05:50:35.610181328Z,791
2024-07-29T05:50:36.637521761Z,24
2024-07-29T05:50:37.660544861Z,26
2024-07-29T05:50:38.680184932Z,24
2024-07-29T05:50:39.810068778Z,23
2024-07-29T05:50:40.930839296Z,16
2024-07-29T05:50:41.750473255Z,24
2024-07-29T05:50:42.880096665Z,16
2024-07-29T05:50:44.92036364Z,23
2024-07-29T05:50:45.9504826Z,25
2024-07-29T05:50:46.964086091Z,24
2024-07-29T05:50:48.000164651Z,23
2024-07-29T05:50:49.120533974Z,791
2024-07-29T05:50:50.140467783Z,25
2024-07-29T05:50:52.200381866Z,23
2024-07-29T05:50:53.220267274Z,6
2024-07-29T05:50:55.270277065Z,7
2024-07-29T05:50:56.280217758Z,5
2024-07-29T05:50:57.310101445Z,8
2024-07-29T05:50:58.440231937Z,10
2024-07-29T05:50:59.360164541Z,16
2024-07-29T05:51:00.390603044Z,5
2024-07-29T05:51:01.510234729Z,791
2024-07-29T05:51:02.549982447Z,8
2024-07-29T05:51:03.570504521Z,17
2024-07-29T05:51:04.590302409Z,791
2024-07-29T05:51:05.807019324Z,8
2024-07-29T05:51:06.629867755Z,5
2024-07-29T05:51:07.760313355Z,8
2024-07-29T05:51:08.790366644Z,791
2024-07-29T05:51:10.930216363Z,8
2024-07-29T05:51:13.08455844Z,7
2024-07-29T05:51:14.01035476Z,8
2024-07-29T05:51:17.180837968Z,16
2024-07-29T05:51:18.200103897Z,10
2024-07-29T05:51:19.130074203Z,8
2024-07-29T05:51:20.150068287Z,6
2024-07-29T05:51:21.281159943Z,791
2024-07-29T05:51:22.410198444Z,16
2024-07-29T05:51:25.370092163Z,10
2024-07-29T05:51:26.400358329Z,791
2024-07-29T05:51:27.41726035Z,8
2024-07-29T05:51:28.450215307Z,16
2024-07-29T05:51:29.467292294Z,18
2024-07-29T05:51:30.500772262Z,7
2024-07-29T05:51:31.620223299Z,8
2024-07-29T05:51:32.650093187Z,16
2024-07-29T05:51:36.740151481Z,8
2024-07-29T05:51:37.761351228Z,15
2024-07-29T05:51:38.800120604Z,7
2024-07-29T05:51:39.81018171Z,8
2024-07-29T05:51:40.840804267Z,7
2024-07-29T05:51:41.860249694Z,5
2024-07-29T05:51:42.880291772Z,8
2024-07-29T05:51:44.010292201Z,7
2024-07-29T05:51:44.930162743Z,5
2024-07-29T05:51:48.011069139Z,10
2024-07-29T05:51:49.13018609Z,9
2024-07-29T05:51:50.05000365Z,16
2024-07-29T05:51:52.200153102Z,9
2024-07-29T05:51:53.330413217Z,7
2024-07-29T05:51:54.35039866Z,5
2024-07-29T05:51:55.270144353Z,8
2024-07-29T05:51:57.408323727Z,5
2024-07-29T05:51:58.350255592Z,17
2024-07-29T05:51:59.371031262Z,8
2024-07-29T05:52:00.500367315Z,17
2024-07-29T05:52:01.420131599Z,7
2024-07-29T05:52:02.440138263Z,6
2024-07-29T05:52:03.470151528Z,7
2024-07-29T05:52:04.49031081Z,9
2024-07-29T05:52:05.619914771Z,7
2024-07-29T05:52:07.560059185Z,9
2024-07-29T05:52:08.690142434Z,8
2024-07-29T05:52:10.73120731Z,7
2024-07-29T05:52:11.787326715Z,9
2024-07-29T05:52:12.780073149Z,7
2024-07-29T05:52:13.810010806Z,6
2024-07-29T05:52:14.820174958Z,8
2024-07-29T05:52:16.958100939Z,7
2024-07-29T05:52:17.899989886Z,8
2024-07-29T05:52:19.950329902Z,7
2024-07-29T05:52:20.980225876Z,5
2024-07-29T05:52:22.200089081Z,6
2024-07-29T05:52:23.020087163Z,7
2024-07-29T05:52:25.06009647Z,6
2024-07-29T05:52:27.120180718Z,7
2024-07-29T05:52:28.249905695Z,9
2024-07-29T05:52:30.290101149Z,5
2024-07-29T05:52:31.319980098Z,7
2024-07-29T05:52:32.45015274Z,8
2024-07-29T05:52:33.370187058Z,9
2024-07-29T05:52:34.390020145Z,8
2024-07-29T05:52:35.420013053Z,7
2024-07-29T05:52:36.440136124Z,6
2024-07-29T05:52:38.500194546Z,7
2024-07-29T05:52:39.51801362Z,9
2024-07-29T05:52:41.560248917Z,7
2024-07-29T05:52:42.690011008Z,9
2024-07-29T05:52:46.780186291Z,17
2024-07-29T05:52:47.910072358Z,7
2024-07-29T05:52:48.729984492Z,6
2024-07-29T05:52:49.849900523Z,9
2024-07-29T05:52:50.869925256Z,7
2024-07-29T05:52:51.901263484Z,10
2024-07-29T05:52:52.910114801Z,8
2024-07-29T05:52:53.950060835Z,7
2024-07-29T05:53:00.190061321Z,6
2024-07-29T05:53:01.120053054Z,43
2024-07-29T05:53:02.140164682Z,19
2024-07-29T05:53:03.170155206Z,3
2024-07-29T05:53:04.190446733Z,17
2024-07-29T05:53:05.21002475Z,6
2024-07-29T05:53:08.390137714Z,5
2024-07-29T05:53:09.410114393Z,15
2024-07-29T05:53:10.440113689Z,36
2024-07-29T05:53:11.459990242Z,9
2024-07-29T05:53:12.480192526Z,12
2024-07-29T05:53:13.510080653Z,10
2024-07-29T05:53:14.520975598Z,11
2024-07-29T05:53:15.560707375Z,9
2024-07-29T05:53:17.600103982Z,10
2024-07-29T05:53:18.630220382Z,12
2024-07-29T05:53:19.650087036Z,9
2024-07-29T05:53:21.80000952Z,11
2024-07-29T05:53:22.710100036Z,10
2024-07-29T05:53:23.750113538Z,11
2024-07-29T05:53:24.770117462Z,9
2024-07-29T05:53:26.920180643Z,10
2024-07-29T05:53:27.950126547Z,24
2024-07-29T05:53:28.960447519Z,22
2024-07-29T05:53:29.993107645Z,23
2024-07-29T05:53:31.11987176Z,26
2024-07-29T05:53:32.030333426Z,22
2024-07-29T05:53:33.069936246Z,21
2024-07-29T05:53:34.209899682Z,791
2024-07-29T05:53:35.20996279Z,22
2024-07-29T05:53:37.259987864Z,21
2024-07-29T05:53:42.390034129Z,23
2024-07-29T05:53:43.410352939Z,22
2024-07-29T05:53:44.440483754Z,21
2024-07-29T05:53:45.46007132Z,22
2024-07-29T05:53:46.480221438Z,9
2024-07-29T05:53:48.530149297Z,10
2024-07-29T05:53:49.550237257Z,9
2024-07-29T05:53:51.600132097Z,7
2024-07-29T05:53:52.72008797Z,9
2024-07-29T05:53:55.919135132Z,8
2024-07-29T05:53:57.170019925Z,9
2024-07-29T05:53:57.540099901Z,10
2024-07-29T05:53:58.869830611Z,9
2024-07-29T05:53:59.93724873Z,8
2024-07-29T05:54:00.910196501Z,7
2024-07-29T05:54:02.970031726Z,6
2024-07-29T05:54:04.008122331Z,9
2024-07-29T05:54:05.020106493Z,5
2024-07-29T05:54:06.040181017Z,8
2024-07-29T05:54:07.170367475Z,5
2024-07-29T05:54:08.200289974Z,791
2024-07-29T05:54:10.240288943Z,9
2024-07-29T05:54:13.309865123Z,7
2024-07-29T05:54:14.340166917Z,9
2024-07-29T05:54:15.460243904Z,10
2024-07-29T05:54:16.490113716Z,9
2024-07-29T05:54:19.560354443Z,8
2024-07-29T05:54:20.580120634Z,9
2024-07-29T05:54:22.63032162Z,8
2024-07-29T05:54:24.680022401Z,10
2024-07-29T05:54:25.700184561Z,8
2024-07-29T05:54:27.740027495Z,9
2024-07-29T05:54:28.770107427Z,10
2024-07-29T05:54:29.900260592Z,9
2024-07-29T05:54:33.890422Z,8
2024-07-29T05:54:37.070040791Z,10
2024-07-29T05:54:38.127241045Z,9
2024-07-29T05:54:40.14017863Z,8
2024-07-29T05:54:41.160067372Z,791
2024-07-29T05:54:42.190062187Z,8
2024-07-29T05:54:43.310269071Z,791
2024-07-29T05:54:44.330384509Z,10
2024-07-29T05:54:45.360323495Z,9
2024-07-29T05:54:47.400212322Z,29
2024-07-29T05:54:48.431248999Z,791
2024-07-29T05:54:51.809869988Z,792
2024-07-29T05:54:52.730086223Z,8
2024-07-29T05:54:53.760040774Z,9
2024-07-29T05:54:54.780150431Z,7
2024-07-29T05:54:55.799980812Z,10
2024-07-29T05:54:57.850300306Z,9
